hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
City Hotel,0,0,2016,September,38,12,1,0,2,0.0,0,SC,PRT,Direct,Direct,0,0,0,A,A,1,No Deposit,,,0,Transient,150.0,0,0,Check-Out,2016-09-13
City Hotel,1,503,2016,November,48,24,0,2,2,0.0,0,BB,PRT,Groups,TA/TO,0,0,0,A,A,0,Non Refund,1.0,,0,Transient,62.8,0,0,Canceled,2015-10-21
City Hotel,0,0,2016,January,4,23,0,1,2,0.0,0,SC,POL,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,,0,Transient,67.5,0,1,Check-Out,2016-01-24
City Hotel,0,3,2016,September,39,19,1,0,1,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,A,A,1,No Deposit,,307.0,0,Transient-Party,148.13,1,0,Check-Out,2016-09-20
City Hotel,1,18,2016,June,24,8,0,2,2,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,,0,Transient,121.0,0,0,Canceled,2016-05-30
City Hotel,0,181,2017,April,16,17,1,2,1,0.0,0,BB,FRA,Online TA,TA/TO,0,0,0,D,D,6,No Deposit,9.0,,0,Transient,130.5,0,3,Check-Out,2017-04-20
City Hotel,1,277,2016,November,46,7,1,2,2,0.0,0,BB,PRT,Groups,TA/TO,0,0,0,A,A,0,Non Refund,,,0,Transient,100.0,0,0,Canceled,2016-04-04
Resort Hotel,0,22,2015,December,49,4,2,2,2,0.0,0,BB,ESP,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,240.0,,0,Transient,52.4,0,2,Check-Out,2015-12-08
Resort Hotel,0,4,2016,March,13,20,2,4,3,0.0,0,Undefined,ESP,Groups,TA/TO,0,0,0,A,A,1,No Deposit,,,0,Transient,105.0,0,0,Check-Out,2016-03-26
City Hotel,1,113,2017,May,20,20,2,1,1,0.0,0,BB,PRT,Offline TA/TO,TA/TO,0,0,0,A,A,0,Non Refund,34.0,,0,Transient,190.0,0,0,Canceled,2017-01-27
City Hotel,0,250,2017,August,33,17,1,3,2,1.0,0,BB,ESP,Online TA,TA/TO,0,0,0,A,A,2,No Deposit,9.0,,0,Transient,148.28,0,1,Check-Out,2017-08-21
Resort Hotel,0,165,2015,December,53,30,0,4,2,0.0,0,Undefined,PRT,Groups,TA/TO,0,0,0,A,C,0,No Deposit,308.0,,122,Transient,136.5,0,0,Check-Out,2016-01-03
City Hotel,0,48,2017,February,8,22,0,2,1,0.0,0,BB,ESP,Groups,TA/TO,0,0,0,A,A,0,No Deposit,,,0,Transient-Party,65.0,0,1,Check-Out,2017-02-24
Resort Hotel,0,68,2016,March,12,19,2,6,2,0.0,0,HB,ESP,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,242.0,,0,Transient,88.73,1,0,Check-Out,2016-03-27
City Hotel,0,8,2017,April,17,23,1,0,1,0.0,0,BB,PRT,Direct,Direct,0,0,0,A,A,1,No Deposit,,,0,Transient,102.0,0,0,Check-Out,2017-04-24
City Hotel,1,161,2017,July,28,15,2,5,2,0.0,0,BB,LUX,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,,0,Transient,107.1,0,0,Canceled,2017-04-22
City Hotel,0,73,2017,March,10,11,2,1,2,0.0,0,BB,BEL,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,9.0,,0,Transient,106.2,0,2,Check-Out,2017-03-14
City Hotel,0,189,2016,August,33,8,1,3,2,0.0,0,BB,IRL,Offline TA/TO,TA/TO,0,0,0,A,D,0,No Deposit,22.0,,0,Transient-Party,72.25,0,0,Check-Out,2016-08-12
Resort Hotel,0,390,2016,October,44,24,1,0,2,0.0,0,BB,GBR,Groups,Corporate,0,0,1,A,A,3,No Deposit,,,0,Transient-Party,49.0,0,0,Check-Out,2016-10-25
City Hotel,1,465,2017,July,30,26,0,3,2,0.0,0,BB,PRT,Offline TA/TO,TA/TO,0,0,0,A,A,0,No Deposit,229.0,,0,Transient-Party,90.0,0,0,Canceled,2017-07-04
Resort Hotel,0,81,2015,December,53,28,1,5,2,0.0,0,BB,GBR,Offline TA/TO,TA/TO,0,0,0,A,A,1,No Deposit,36.0,,0,Transient-Party,51.92,0,0,Check-Out,2016-01-03
City Hotel,0,1,2016,August,32,4,0,1,2,0.0,0,SC,ESP,Direct,Direct,0,0,0,A,A,0,No Deposit,,,0,Transient,139.0,1,2,Check-Out,2016-08-05
Resort Hotel,0,38,2016,March,11,12,2,5,2,0.0,0,HB,GBR,Offline TA/TO,TA/TO,0,0,0,A,A,0,No Deposit,115.0,,0,Transient,49.5,0,0,Check-Out,2016-03-19
City Hotel,1,372,2016,December,53,28,0,3,2,0.0,0,BB,FRA,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,,0,Transient,93.3,0,0,Canceled,2015-12-25
City Hotel,0,169,2017,July,27,2,1,0,2,0.0,0,BB,HUN,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,,0,Transient,107.1,0,0,Check-Out,2017-07-03
Resort Hotel,0,121,2017,March,13,28,2,5,2,0.0,0,HB,GBR,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,241.0,,0,Transient,55.49,0,1,Check-Out,2017-04-04
Resort Hotel,0,168,2016,September,39,20,2,5,2,0.0,0,BB,IRL,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,240.0,,0,Transient-Party,101.29,1,2,Check-Out,2016-09-27
Resort Hotel,0,3,2016,January,3,16,0,1,2,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,A,D,0,No Deposit,240.0,,0,Transient,48.0,0,1,Check-Out,2016-01-17
City Hotel,0,6,2016,September,37,8,0,3,2,0.0,0,SC,PRT,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,7.0,,0,Transient,108.99,0,1,Check-Out,2016-09-11
Resort Hotel,0,40,2017,January,3,16,1,2,1,0.0,0,Undefined,PRT,Groups,Direct,0,0,0,A,A,1,No Deposit,,,0,Transient-Party,55.0,0,0,Check-Out,2017-01-19
Resort Hotel,0,383,2016,October,41,6,0,3,2,0.0,0,BB,GBR,Groups,TA/TO,0,0,0,A,E,0,No Deposit,315.0,,0,Transient-Party,48.0,0,0,Check-Out,2016-10-09
Resort Hotel,1,247,2017,July,30,29,2,5,2,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,240.0,,0,Transient,153.75,0,0,Canceled,2016-12-15
City Hotel,1,6,2016,February,6,3,0,1,1,0.0,0,BB,ZAF,Online TA,TA/TO,0,0,0,A,A,1,No Deposit,9.0,,0,Transient,79.0,0,1,Canceled,2016-01-30
City Hotel,0,89,2017,May,20,15,1,4,2,0.0,0,BB,BRA,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,,0,Transient,147.6,0,1,Check-Out,2017-05-20
Resort Hotel,1,191,2017,July,30,27,2,5,2,2.0,0,HB,NLD,Online TA,TA/TO,0,0,0,G,G,0,No Deposit,240.0,,0,Transient,292.0,0,0,Canceled,2017-01-17
Resort Hotel,1,165,2015,October,43,23,2,5,1,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,240.0,,0,Transient,47.0,0,2,Canceled,2015-05-18
City Hotel,1,262,2015,November,46,9,1,2,2,0.0,0,BB,PRT,Groups,TA/TO,0,1,0,A,A,0,Non Refund,1.0,,0,Transient,62.8,0,0,Canceled,2015-09-04
City Hotel,0,267,2017,August,34,25,2,2,3,0.0,0,BB,ITA,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,9.0,,0,Transient,166.5,0,2,Check-Out,2017-08-29
City Hotel,0,11,2015,September,38,13,2,2,2,0.0,0,BB,FRA,Online TA,TA/TO,0,0,0,A,A,1,No Deposit,11.0,,0,Transient,94.6,0,0,Check-Out,2015-09-17
Resort Hotel,0,225,2016,May,22,26,1,3,1,0.0,0,BB,GBR,Groups,Direct,0,0,0,A,A,2,No Deposit,,223.0,0,Transient-Party,60.0,1,0,Check-Out,2016-05-30
Resort Hotel,1,121,2016,September,36,2,1,2,2,2.0,0,BB,GBR,Online TA,TA/TO,0,0,0,G,G,0,No Deposit,240.0,,0,Transient,199.0,0,0,Canceled,2016-05-05
City Hotel,1,295,2015,August,32,8,2,2,2,0.0,0,BB,PRT,Groups,TA/TO,0,1,0,A,A,0,No Deposit,1.0,,0,Transient-Party,62.0,0,0,Canceled,2015-07-06
City Hotel,0,7,2016,November,45,2,2,5,1,0.0,0,BB,PRT,Corporate,Corporate,1,0,2,A,A,1,No Deposit,40.0,,0,Transient-Party,65.0,0,1,Check-Out,2016-11-09
Resort Hotel,0,188,2017,July,31,31,1,2,2,0.0,0,BB,PRT,Offline TA/TO,TA/TO,0,0,0,A,A,0,No Deposit,6.0,,0,Transient,110.7,0,0,Check-Out,2017-08-03
City Hotel,0,28,2016,June,25,14,0,3,1,0.0,0,BB,NLD,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,7.0,,0,Transient,108.42,0,1,Check-Out,2016-06-17
City Hotel,0,0,2016,November,46,7,1,3,1,0.0,0,BB,BRA,Online TA,TA/TO,1,0,0,A,A,2,No Deposit,86.0,,0,Transient,6.0,0,0,Check-Out,2016-11-11
City Hotel,0,132,2015,July,30,23,2,5,0,0.0,0,HB,PRT,Groups,TA/TO,0,0,0,A,A,4,No Deposit,1.0,,0,Transient-Party,0.0,0,0,Check-Out,2015-07-30
City Hotel,1,137,2016,August,32,2,2,5,2,0.0,0,BB,FRA,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,,0,Transient,103.09,0,0,Canceled,2016-03-23
Resort Hotel,0,4,2016,March,12,13,2,1,2,2.0,0,BB,ITA,Online TA,TA/TO,0,0,0,G,G,0,No Deposit,240.0,,0,Transient,93.0,1,0,Check-Out,2016-03-16
City Hotel,0,25,2016,October,41,5,0,2,2,0.0,0,BB,FRA,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,,0,Transient,149.0,0,1,Check-Out,2016-10-07
City Hotel,1,98,2016,June,23,2,0,3,2,2.0,0,BB,ITA,Online TA,TA/TO,0,0,0,F,F,0,No Deposit,9.0,,0,Transient,198.9,0,0,Canceled,2016-02-25
City Hotel,0,36,2017,February,7,14,0,1,2,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,A,A,1,No Deposit,9.0,,0,Transient,100.0,0,1,Check-Out,2017-02-15
City Hotel,1,82,2017,April,14,6,0,3,2,0.0,0,BB,DNK,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,9.0,,0,Transient,127.8,0,0,Canceled,2017-01-15
City Hotel,0,15,2016,October,42,13,0,1,1,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,A,A,0,No Deposit,,40.0,0,Transient,65.0,0,0,Check-Out,2016-10-14
City Hotel,0,2,2017,January,3,19,0,3,3,0.0,0,BB,ESP,Online TA,TA/TO,0,0,0,A,D,0,No Deposit,83.0,,0,Transient,116.4,1,3,Check-Out,2017-01-22
City Hotel,1,305,2016,November,45,4,1,2,2,0.0,0,BB,PRT,Offline TA/TO,TA/TO,0,0,0,A,A,0,Non Refund,21.0,,0,Transient,89.0,0,0,Canceled,2016-02-01
Resort Hotel,0,109,2017,January,2,12,2,6,2,0.0,0,BB,NLD,Direct,Direct,0,0,0,D,D,0,No Deposit,,,0,Transient,47.76,0,0,Check-Out,2017-01-20
Resort Hotel,0,37,2015,December,53,30,0,3,2,0.0,0,BB,PRT,Direct,Direct,0,0,0,D,D,0,No Deposit,,,0,Transient,182.33,0,0,Check-Out,2016-01-02
City Hotel,0,122,2016,May,21,17,0,3,2,0.0,0,SC,FRA,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,,0,Transient-Party,94.5,0,0,Check-Out,2016-05-20
Resort Hotel,0,0,2017,June,26,25,1,0,2,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,E,E,0,No Deposit,240.0,,0,Transient,142.0,1,0,Check-Out,2017-06-26
City Hotel,0,175,2017,August,34,21,1,2,2,0.0,0,SC,FRA,Online TA,TA/TO,0,0,0,A,A,1,No Deposit,9.0,,0,Transient,99.0,0,2,Check-Out,2017-08-24
Resort Hotel,1,99,2016,January,3,12,2,10,2,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,242.0,,0,Transient,41.4,0,0,Canceled,2015-10-28
Resort Hotel,0,94,2016,June,24,10,0,2,2,1.0,0,BB,PRT,Online TA,TA/TO,0,0,0,D,D,5,No Deposit,240.0,,0,Transient-Party,160.5,1,0,Check-Out,2016-06-12
City Hotel,0,77,2017,March,11,15,0,2,2,0.0,0,SC,DEU,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,,0,Transient,79.2,0,1,Check-Out,2017-03-17
Resort Hotel,1,134,2015,July,30,22,2,4,2,1.0,0,BB,PRT,Offline TA/TO,TA/TO,0,1,0,E,E,0,No Deposit,95.0,,0,Transient,149.06,0,0,Canceled,2015-06-29
City Hotel,0,7,2016,April,17,23,1,1,2,0.0,0,BB,ESP,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,,0,Transient,131.0,0,2,Check-Out,2016-04-25
City Hotel,1,175,2016,May,19,4,0,1,2,0.0,0,BB,PRT,Online TA,TA/TO,0,1,0,A,A,0,No Deposit,9.0,,0,Contract,117.0,0,1,Canceled,2016-01-04
City Hotel,0,174,2017,July,26,1,2,3,3,0.0,0,BB,GBR,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,9.0,,0,Transient,147.9,0,0,Check-Out,2017-07-06
Resort Hotel,1,41,2017,May,20,15,1,1,2,0.0,0,BB,GBR,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,240.0,,0,Transient,104.0,0,1,Canceled,2017-05-05
Resort Hotel,0,91,2016,April,17,20,0,1,2,0.0,0,BB,DEU,Offline TA/TO,TA/TO,0,0,0,D,D,0,No Deposit,251.0,,0,Transient-Party,59.0,0,1,Check-Out,2016-04-21
City Hotel,0,248,2016,October,42,13,2,3,2,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,A,B,0,No Deposit,7.0,,0,Transient,83.38,0,2,Check-Out,2016-10-18
City Hotel,0,3,2016,April,17,17,2,0,2,0.0,0,BB,EST,Direct,Direct,0,0,0,A,A,0,No Deposit,14.0,,0,Transient,84.65,1,0,Check-Out,2016-04-19
Resort Hotel,1,92,2016,August,35,23,2,5,1,0.0,0,FB,PRT,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,5.0,,0,Transient,175.34,0,0,Canceled,2016-06-15
Resort Hotel,0,0,2015,December,53,28,1,1,1,0.0,0,HB,PRT,Corporate,Corporate,0,0,0,A,A,0,No Deposit,,110.0,0,Transient-Party,40.0,0,0,Check-Out,2015-12-30
City Hotel,0,163,2016,October,41,2,2,3,2,0.0,0,BB,GBR,Offline TA/TO,TA/TO,0,0,0,A,A,1,No Deposit,168.0,,0,Transient-Party,80.75,0,0,Check-Out,2016-10-07
Resort Hotel,0,96,2017,June,23,4,2,5,2,0.0,0,BB,GBR,Direct,Direct,0,0,0,F,F,0,No Deposit,250.0,,0,Transient,155.0,0,0,Check-Out,2017-06-11
Resort Hotel,0,48,2017,August,32,7,1,3,2,0.0,0,HB,GBR,Offline TA/TO,TA/TO,0,0,0,A,A,0,No Deposit,26.0,,0,Transient-Party,214.84,0,0,Check-Out,2017-08-11
City Hotel,0,15,2016,November,47,19,0,1,2,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,,0,Transient,105.0,0,1,Check-Out,2016-11-20
Resort Hotel,0,179,2016,July,29,10,4,7,2,0.0,0,BB,GBR,Offline TA/TO,TA/TO,0,0,0,D,D,0,No Deposit,40.0,,0,Transient-Party,104.55,0,3,Check-Out,2016-07-21
City Hotel,1,130,2017,April,16,21,0,2,2,0.0,0,BB,PRT,Groups,TA/TO,0,0,0,A,A,0,Non Refund,286.0,,0,Transient,95.0,0,0,Canceled,2016-12-12
City Hotel,1,322,2016,May,21,19,1,3,2,0.0,0,BB,PRT,Offline TA/TO,TA/TO,0,0,0,A,A,0,Non Refund,31.0,,120,Transient,80.0,0,0,Canceled,2016-02-10
Resort Hotel,1,12,2016,March,13,23,0,4,2,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,D,D,1,No Deposit,242.0,,0,Transient,85.75,0,0,Canceled,2016-03-14
Resort Hotel,0,397,2016,September,39,21,0,4,2,0.0,0,BB,CN,Offline TA/TO,TA/TO,0,0,0,A,A,0,No Deposit,96.0,,0,Transient-Party,70.5,0,1,Check-Out,2016-09-25
Resort Hotel,0,254,2015,September,37,12,2,2,2,0.0,0,BB,CN,Groups,TA/TO,0,0,0,A,A,1,No Deposit,15.0,,0,Transient-Party,36.0,0,0,Check-Out,2015-09-16
Resort Hotel,1,41,2015,August,33,9,2,4,2,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,240.0,,0,Transient,172.0,0,2,Canceled,2015-07-17
City Hotel,1,0,2015,December,50,9,1,4,2,0.0,0,BB,PRT,Direct,Direct,1,0,0,A,D,0,No Deposit,,,0,Transient,95.0,0,0,Canceled,2015-12-09
City Hotel,0,26,2017,May,19,7,1,0,1,0.0,0,BB,NLD,Direct,Direct,0,0,0,A,D,0,No Deposit,,,0,Transient,149.0,0,0,Check-Out,2017-05-08
City Hotel,0,122,2017,May,21,27,1,1,1,0.0,0,BB,PRT,Groups,TA/TO,0,0,0,A,A,0,No Deposit,12.0,,0,Transient-Party,104.0,0,0,Check-Out,2017-05-29
City Hotel,1,277,2016,November,46,7,1,2,2,0.0,0,BB,PRT,Groups,TA/TO,0,0,0,A,A,0,Non Refund,,,0,Transient,100.0,0,0,Canceled,2016-04-04
Resort Hotel,1,32,2016,June,24,5,2,3,2,0.0,0,BB,ALB,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,240.0,,0,Transient,113.0,0,0,Canceled,2016-05-19
City Hotel,1,393,2017,April,16,22,2,1,2,0.0,0,BB,PRT,Offline TA/TO,TA/TO,0,0,0,A,A,0,Non Refund,229.0,,0,Transient,90.0,0,0,Canceled,2016-04-17
City Hotel,1,117,2017,April,14,5,0,4,2,0.0,0,BB,PRT,Offline TA/TO,TA/TO,0,0,0,A,A,0,Non Refund,170.0,,0,Transient,93.5,0,0,Canceled,2016-12-09
Resort Hotel,0,2,2016,November,45,4,0,2,2,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,240.0,,0,Transient,93.0,0,0,Check-Out,2016-11-06
Resort Hotel,0,184,2015,July,28,7,2,9,2,0.0,0,HB,GBR,Offline TA/TO,TA/TO,0,0,0,A,A,0,No Deposit,143.0,,0,Contract,110.5,0,0,Check-Out,2015-07-18
City Hotel,1,86,2016,January,4,22,0,1,2,0.0,0,BB,PRT,Groups,TA/TO,0,1,0,A,A,0,Non Refund,29.0,,35,Transient,85.0,0,0,Canceled,2015-12-02
City Hotel,1,82,2016,February,6,2,0,5,2,0.0,0,HB,PRT,Groups,TA/TO,0,1,0,A,A,0,Non Refund,1.0,,21,Transient,96.0,0,0,Canceled,2015-12-03
City Hotel,1,0,2016,February,9,26,0,1,2,0.0,0,BB,PRT,Direct,Direct,0,0,0,A,A,0,No Deposit,,,0,Transient,89.0,0,0,Canceled,2016-02-26
City Hotel,0,76,2016,July,29,16,0,1,2,0.0,0,BB,PRT,Direct,Direct,0,0,0,D,A,0,No Deposit,14.0,,0,Transient,108.8,0,1,Check-Out,2016-07-17
City Hotel,1,155,2017,April,15,13,1,3,2,0.0,0,BB,PRT,Offline TA/TO,TA/TO,0,0,0,A,A,0,Non Refund,58.0,,0,Transient,130.0,0,0,Canceled,2017-04-05
City Hotel,0,4,2015,September,39,20,2,0,1,0.0,0,BB,BRA,Offline TA/TO,TA/TO,0,0,0,A,A,2,No Deposit,75.0,,0,Transient,115.2,0,0,Check-Out,2015-09-22
